metric_code,metric_name_vi,metric_name_en,definition_vi,entity_level,unit,window,k_level,formula_id,source_tables,source_events,dimensions,thresholds_ref,kill_switch,drilldown_keys,notes
adgpro_active_count,adgpro_active_count,adgpro_active_count,Số ADG Pro có job/thi công trong kỳ.,mixed,count,point-in-time,K2,F-K2-04,job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
adgpro_pass_rate,adgpro_pass_rate,adgpro_pass_rate,Tỷ lệ job của ADG Pro đạt nghiệm thu chuẩn ngay lần đầu.,system,rate,7d,K2,F-K2-05,job_master/qa_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn <0.85
adgpro_wallet_share,adgpro_wallet_share,adgpro_wallet_share,Tỷ trọng thu nhập từ ADG trong tổng thu nhập thợ (nếu không có tổng thu nhập thì dùng proxy theo job-share).,mixed,rate,point-in-time,K2,F-K4-05,finance_ledger/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
anc_active_nodes,anc_active_nodes,anc_active_nodes,Số ANC/CTV đang phát sinh lead trong kỳ.,mixed,count,point-in-time,K2,F-K2-03,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
automation_rate,Automation Rate (tỷ lệ tự động hóa),Automation rate,% tác vụ chuẩn chạy qua workflow (không nhập tay).,system,rate,rolling_30d,K5,F-TECH-01,event_log,,"commune_id,role",automation_rate,False,,Đề cương: Automation ≥80% để scale.
avg_order_value_vnd,avg_order_value_vnd,avg_order_value_vnd,Giá trị đơn hàng trung bình (VND).,mixed,vnd,point-in-time,K3,F-K3-01,job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
bank_approval_rate,bank_approval_rate,bank_approval_rate,Tỷ lệ duyệt vay: approved/applications.,system,rate,7d,K3,F-K3-05,loan_app,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
bank_approval_time_hours,bank_approval_time_hours,bank_approval_time_hours,Thời gian duyệt vay trung bình (giờ).,system,hours,point-in-time,K3,F-K3-06,loan_app,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn >120h
cancel_rate_post_close,cancel_rate_post_close,cancel_rate_post_close,Tỷ lệ hủy sau khi đã chốt (close) do chất lượng/tiền/vận hành.,mixed,rate,7d,K2,F-K2-10,job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
cash_in_today_vnd,Cash-in hôm nay (VND),Cash-in today (VND),Tổng tiền thu về trong ngày theo EVT_FIN_CASH_COLLECTED (chưa trừ VAT nếu gross nhập đủ VAT).,system,vnd,1d,K4,F-PULSE-CASHIN,event_log,EVT_FIN_CASH_COLLECTED,"commune_id,product_code,cluster_id",,False,"txn_id,job_id,house_id,event_id",[Suy luận] Bổ sung kỹ thuật cho Pulse.
close_rate,close_rate,close_rate,Tỷ lệ chốt: số lead thắng / số lead đủ điều kiện chốt.,system,rate,7d,K3,F-K3-03,lead_master/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
complaint_resolution_time_hours,Thời gian xử lý khiếu nại (giờ),Complaint Resolution Time (hours),Thời gian từ khi mở khiếu nại đến khi đóng (median/avg) theo window.,complaint_id/house_id,hours,30d,K6,F-K6-PH-01,complaint_log,"EVT_COMPLAINT_OPENED,EVT_COMPLAINT_CLOSED","commune_id,category",threshold_registry,True,"complaint_id,house_id,event_id",PLACEHOLDER (threshold registry đang có)
consent_rate,consent_rate,consent_rate,Tỷ lệ House_ID đã claimed (đủ điều kiện consent/claim) trên số qualified.,system,rate,7d,K6,F-K0-03,event_log/house_master,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",kill if pending_consent_aging_hours>48 & pii_present
cr_qualified_to_survey_rate,Tỷ lệ Qualified → Survey,Qualified-to-Survey Conversion Rate,Số lead QUALIFIED có survey bắt đầu trong window / tổng lead QUALIFIED trong window.,lead_id/house_id,rate,7d,K1,F-K1-PH-01,event_log,"EVT_LEAD_QUALIFIED,EVT_SURVEY_STARTED","commune_id,product_code",TBD,False,"house_id,lead_id,event_id",PLACEHOLDER (A1 locked edge cần)
data_fraud_rate,data_fraud_rate,data_fraud_rate,"Tỷ lệ nghi ngờ gian lận dữ liệu dựa trên heuristics (geo lệch, ảnh mất metadata, manual fallback...).",system,rate,7d,K6,F-K0-09,event_log/evidence_pack,,"commune_id,product_code,cluster_id",data_fraud_rate,True,"house_id,lead_id,job_id,txn_id",KILL if >threshold
dedup_merge_rate,dedup_merge_rate,dedup_merge_rate,Tỷ lệ gộp/tách/khử trùng House_ID trong kỳ (để đo chất lượng định danh).,system,rate,7d,K0,F-K0-08,house_id_canonical_map,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn if spikes
discount_rate,discount_rate,discount_rate,Tỷ lệ chiết khấu trên tổng giá trị trước chiết khấu.,system,rate,7d,K3,F-K3-02,job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
evidence_pass_rate,evidence_pass_rate,evidence_pass_rate,Tỷ lệ event bắt buộc có Evidence Pack đạt chuẩn (No Evidence–No Pay).,system,rate,7d,K0,F-K0-10,event_log/evidence_pack,,"commune_id,product_code,cluster_id",evidence_pass_rate,False,"house_id,lead_id,job_id,txn_id",warn <0.98
fin_burn_rate_monthly_vnd,fin_burn_rate_monthly_vnd,fin_burn_rate_monthly_vnd,Burn rate tháng (ước tính) = OPEX tháng + CAPEX cash-out trong tháng (nếu có).,pilot,vnd,30d,K8,F-FIN-INV-06,event_log,"EVT_FIN_OPEX_INCURRED,EVT_FIN_CAPEX_COMMITTED",commune_id,,False,"pilot_id,commune_id,event_log_id",[Suy luận] nếu CAPEX chỉ là commit (không cash-out) thì burn dùng OPEX.
fin_capex_committed_cum_vnd,fin_capex_committed_cum_vnd,fin_capex_committed_cum_vnd,Tổng CAPEX đã cam kết lũy kế trong pilot.,pilot,vnd,30d,K8,F-FIN-INV-04,event_log,EVT_FIN_CAPEX_COMMITTED,commune_id,,False,"pilot_id,commune_id,event_log_id",So với CAPEX budget để kiểm soát.
fin_dso_days,fin_dso_days,fin_dso_days,Số ngày thu tiền trung bình từ bàn giao đến tiền vào (DSO).,system,days,point-in-time,K4,F-K4-01,job_master/finance_ledger,,"commune_id,product_code,cluster_id",fin_dso_days,True,"house_id,lead_id,job_id,txn_id",KILL if >7
fin_opex_spent_cum_vnd,fin_opex_spent_cum_vnd,fin_opex_spent_cum_vnd,Tổng OPEX đã phát sinh lũy kế (vận hành/marketing) trong pilot.,pilot,vnd,30d,K8,F-FIN-INV-05,event_log,EVT_FIN_OPEX_INCURRED,commune_id,,True,"pilot_id,commune_id,event_log_id",Kill khi vượt OPEX budget cap.
fin_pilot_capex_budget_vnd,fin_pilot_capex_budget_vnd,fin_pilot_capex_budget_vnd,Ngân sách CAPEX (chi đầu tư ban đầu) của pilot theo quyết định HO.,pilot,vnd,point-in-time,K8,F-FIN-INV-01,pilot_config/event_log,EVT_FIN_PILOT_BUDGET_SET,commune_id,,False,"pilot_id,commune_id,event_log_id",CAPEX gồm nền tảng/thiết bị/triển khai pha đầu; Platform có thể 'ẩn' trong CAPEX.
fin_pilot_opex_budget_vnd,fin_pilot_opex_budget_vnd,fin_pilot_opex_budget_vnd,Ngân sách OPEX (chi vận hành) của pilot theo quyết định HO.,pilot,vnd,point-in-time,K8,F-FIN-INV-02,pilot_config/event_log,EVT_FIN_PILOT_BUDGET_SET,commune_id,,True,"pilot_id,commune_id,event_log_id",Dùng để kiểm soát burn; kill khi vượt budget cap (cần chốt cap).
fin_runway_days,fin_runway_days,fin_runway_days,Số ngày runway (còn chạy được) = (cash_balance + buffer) / burn_rate_daily.,pilot,days,point-in-time,K8,F-FIN-INV-07,pilot_config/finance_ledger,"EVT_FIN_PILOT_BUDGET_SET,EVT_FIN_CASH_COLLECTED",commune_id,fin_runway_days,True,"pilot_id,commune_id,txn_id",[Suy luận] cần có cash_balance_vnd (tổng số dư ví/tiền mặt).
fin_working_capital_buffer_vnd,fin_working_capital_buffer_vnd,fin_working_capital_buffer_vnd,Buffer vốn lưu động để tránh gãy payout/thi công khi cash-in lệch nhịp.,pilot,vnd,point-in-time,K8,F-FIN-INV-03,pilot_config/event_log,EVT_FIN_PILOT_BUDGET_SET,commune_id,,False,"pilot_id,commune_id,event_log_id",[Suy luận] dùng cho runway.
financing_penetration,financing_penetration,financing_penetration,Tỷ lệ job dùng tài chính/vay.,mixed,rate,point-in-time,K3,F-K3-04,loan_app/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
first_time_right_rate,First-time-right (tỷ lệ),First-time-right rate,Tỷ lệ job không làm lại sau nghiệm thu.,job,rate,rolling_30d,K2,F-OPS-01,"job_master,event_log","EVT_OPS_JOB_COMPLETED,EVT_OPS_REWORK_OPENED","commune_id,product_code,installer_role",first_time_right_rate,True,"job_id,house_id,installer_id",Đề cương nêu ≥90%. | REMAP from K? (P0.3).
gross_order_value_vnd,Gross Order Value (VND),Gross order value (VND),Giá trị thu tiền đã gồm VAT (tiền khách trả).,payment,vnd,rolling_30d,K4,F-VAT-00,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules. | REMAP from K? (P0.3).
house_age_bucket_coverage_rate,Tỷ lệ House có age_bucket,House age-bucket coverage rate,Số house_id có age_bucket suy ra / tổng house_id trong scope.,house_id,rate,30d,K0,F-K0-AGE-02,house_master,"EVT_HOUSE_BUILT_YEAR_SET,EVT_HOUSE_LAST_MAJOR_RENOVATION_YEAR_SET",commune_id,TBD,False,house_id,NEW (P0-AGE)
house_built_year_coverage_rate,Tỷ lệ House có năm xây dựng,House built-year coverage rate,Số house_id có built_year hợp lệ / tổng house_id trong scope.,house_id,rate,30d,K0,F-K0-AGE-01,"house_master,event_log",EVT_HOUSE_BUILT_YEAR_SET,commune_id,TBD,False,"house_id,event_id",NEW (P0-AGE)
house_id_match_rate,house_id_match_rate,house_id_match_rate,Tỷ lệ lead gắn được House_ID (không orphan).,system,rate,7d,K0,F-K1-05,lead_master/house_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn < threshold
hr_capacity_utilization_rate,hr_capacity_utilization_rate,hr_capacity_utilization_rate,Tỷ lệ dùng hết công suất = workload / capacity (theo model capacity_json).,pilot,rate,7d,K8,F-HR-04,pilot_config/event_log/lead_master/job_master,EVT_ENG_CAPACITY_SET,"commune_id,role_code",hr_capacity_utilization_rate,True,"pilot_id,commune_id,role_code",[Suy luận] nếu >1.0 kéo dài -> quá tải -> SLA vỡ.
hr_field_runner_fte_count,hr_field_runner_fte_count,hr_field_runner_fte_count,Số Field Runner FTE (full-time) tại thực địa.,pilot,count,point-in-time,K8,F-HR-02,pilot_config/event_log,"EVT_ENG_ROLE_ASSIGNED,EVT_ENG_ROSTER_CORE_LOCKED",commune_id,,False,"pilot_id,commune_id,user_id",Pilot tối thiểu 1.
hr_ops_clerk_count,hr_ops_clerk_count,hr_ops_clerk_count,Số nhân sự nhập liệu dự phòng/đối soát (Ops Clerk) theo SOP fallback.,pilot,count,point-in-time,K8,F-HR-03,pilot_config/event_log,"EVT_ENG_ROLE_ASSIGNED,EVT_ENG_ROSTER_CORE_LOCKED",commune_id,,False,"pilot_id,commune_id,user_id",Checklist Gate-0 yêu cầu >=2.
hr_roster_fill_rate,hr_roster_fill_rate,hr_roster_fill_rate,Tỷ lệ lấp đầy bộ máy nhân sự core (đủ vị trí bắt buộc / tổng vị trí bắt buộc).,pilot,rate,point-in-time,K8,F-HR-01,pilot_config/event_log,EVT_ENG_ROSTER_CORE_LOCKED,commune_id,hr_roster_fill_rate,True,"pilot_id,commune_id,event_log_id",Gate-0: nếu <100% thì không Go-Live.
job_started_count,Job hôm nay (số lượng bắt đầu),Jobs started count (today),Số job bắt đầu trong ngày (dùng cho Pulse).,system,count,1d,K2,F-PULSE-JOB-COUNT,event_log,EVT_TRX_JOB_STARTED,"commune_id,product_code,cluster_id",,False,"job_id,house_id,event_id",[Suy luận] Bổ sung kỹ thuật để Pulse có số job hôm nay.
l1_margin_per_job,l1_margin_per_job,l1_margin_per_job,Biên L1 trung bình/job (doanh thu lõi trừ chi phí trực tiếp).,mixed,vnd,point-in-time,K3,F-K3-07,job_master/cost_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn <0
l2_cross_sell_rate,l2_cross_sell_rate,l2_cross_sell_rate,Tỷ lệ cross-sell L2 trên các House_ID đã golden.,system,rate,7d,K3,F-K3-08,job_master/house_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
lead_citizen_org_rate,lead_citizen_org_rate,lead_citizen_org_rate,Tỷ lệ lead từ cộng đồng (UST/ANC/CTV/dân).,system,rate,7d,K1,F-K1-02,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
lead_created_count,Lead hôm nay (số lượng),Lead created count (today),Số lead được tạo trong ngày (dùng cho Pulse).,system,count,1d,K1,F-PULSE-LEAD-COUNT,event_log,EVT_ENG_LEAD_CREATED,"commune_id,product_code,cluster_id",,False,"lead_id,house_id,event_id",[Suy luận] Bổ sung kỹ thuật để Pulse có số lead hôm nay.
lead_platform_rate,lead_platform_rate,lead_platform_rate,Tỷ lệ lead từ nền tảng/app trên tổng lead.,system,rate,7d,K1,F-K1-01,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
lead_source_ctv_rate,lead_source_ctv_rate,lead_source_ctv_rate,Tỷ lệ lead từ CTV/ANC trên tổng lead.,system,rate,7d,K1,F-K1-03,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
lead_valid_rate,lead_valid_rate,lead_valid_rate,Tỷ lệ lead hợp lệ (đủ thông tin + đúng quy tắc) trên tổng lead.,system,rate,7d,K1,F-K1-04,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn < threshold
