metric_code,metric_name_vi,metric_name_en,definition_vi,entity_level,unit,window,k_level,formula_id,source_tables,source_events,dimensions,thresholds_ref,kill_switch,drilldown_keys,notes
lost_reason_distribution_json,lost_reason_distribution_json,lost_reason_distribution_json,Phân phối lý do mất lead (dạng JSON).,mixed,json,point-in-time,K1,F-K1-08,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
net_sales_basis_vnd,Doanh thu thuần basis (VND),Net sales basis ex-VAT (VND),Doanh thu thuần (chưa VAT) dùng làm basis để chia tiền.,payment,vnd,rolling_30d,K4,F-VAT-01,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules. | REMAP from K? (P0.3).
ops_data_latency_hours,ops_data_latency_hours,ops_data_latency_hours,Độ trễ từ lúc sự kiện xảy ra đến lúc ghi vào hệ thống.,system,hours,7d,K2,F-H2-02,event_log,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",KILL if widespread >24h
ops_fallback_breach_count,ops_fallback_breach_count,ops_fallback_breach_count,Số job/bản ghi fallback vượt quá 24h (breach).,mixed,count,point-in-time,K2,F-H2-03,event_log,,"commune_id,product_code,cluster_id",ops_fallback_breach_count,True,"house_id,lead_id,job_id,txn_id",KILL if >0 (theo gate)
ops_manual_entry_flag,ops_manual_entry_flag,ops_manual_entry_flag,Cờ cho biết bản ghi/job được nhập tay (fallback) thay vì qua app.,mixed,flag,point-in-time,K2,F-H2-01,event_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
ops_sla_ontime_rate,SLA On-time rate (tỷ lệ đúng hạn),SLA on-time rate,Tỷ lệ job/flow đạt SLA (ước tính = 1 - sla_breach_rate).,system,rate,7d,K2,F-SLA-ONTIME,derived_metrics,,"commune_id,product_code,cluster_id",,False,"job_id,house_id",[Suy luận] Chuyển breach→ontime để causal map dễ đọc.
pending_consent_aging_hours,pending_consent_aging_hours,pending_consent_aging_hours,Số giờ chờ từ lúc qualified đến khi claimed/consented (tính cho các house chưa claimed).,system,hours,point-in-time,K6,F-K0-04,event_log,,"commune_id,product_code,cluster_id",pending_consent_aging_hours,False,"house_id,lead_id,job_id,txn_id",warn >48
prepaid_rate,prepaid_rate,prepaid_rate,Tỷ lệ job có đặt cọc/thu trước trước khi thi công hoặc trước bàn giao.,system,rate,7d,K4,F-K4-02,finance_ledger/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
quote_in_field_minutes,Thời gian tạo báo giá tại hiện trường (phút),Quote in field time (minutes),Thời gian từ survey complete đến quote generated tại hiện trường.,job_id/house_id,minutes,30d,K2,F-K2-PH-01,event_log,"EVT_SURVEY_COMPLETED,EVT_QUOTE_GENERATED","commune_id,product_code",threshold_registry,False,"job_id,house_id,event_id",PLACEHOLDER (threshold registry đang có)
referral_rate,referral_rate,referral_rate,Tỷ lệ lead đến từ giới thiệu (referral).,system,rate,7d,K1,F-K1-07,lead_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",
rework_rate,rework_rate,rework_rate,Tỷ lệ làm lại (rework) trên tổng job hoàn thành.,system,rate,7d,K2,F-K2-07,job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
risk_evidence_score,risk_evidence_score,risk_evidence_score,Điểm chất lượng Evidence Pack (0-100).,mixed,score,point-in-time,K6,F-H3-03,evidence_pack,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn < threshold
risk_geo_deviation_meters,risk_geo_deviation_meters,risk_geo_deviation_meters,Độ lệch GPS của tác nhân so với tọa độ House_ID khi tạo bằng chứng.,mixed,meters,point-in-time,K0,F-H3-01,evidence_pack,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn > threshold
risk_img_metadata_valid_flag,risk_img_metadata_valid_flag,risk_img_metadata_valid_flag,Cờ ảnh có metadata gốc (chống ảnh chỉnh sửa/forward).,mixed,flag,point-in-time,K6,F-H3-02,evidence_pack,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",kill if widespread false
risk_reserve_wallet_vnd,Ví dự phòng rủi ro (VND),Risk reserve wallet (VND),Phần residual còn lại sau khi trừ COGS/install/network/OS (tính trên basis).,payment,vnd,rolling_30d,K6,F-SPLIT-06,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules.
roof_polygon_valid_rate,roof_polygon_valid_rate,roof_polygon_valid_rate,Tỷ lệ House_ID có roof_polygon_geojson hợp lệ (polygon) trên tổng House_ID có drone scan.,mixed,rate,7d,K0,F-A1-VDCD-03,event_log,EVT_DISC_DRONE_SCAN_CREATED,"commune_id,product_code,cluster_id",roof_polygon_valid_rate,False,"house_id,lead_id,job_id,txn_id",Dùng cho tính diện tích/công suất; [Suy luận] ngưỡng >=90%.
shadow_house_id_coverage,shadow_house_id_coverage,shadow_house_id_coverage,Độ phủ House_ID (Shadow+ trở lên) trên tổng số hộ ước tính trong vùng.,mixed,pct,point-in-time,K0,F-K0-01,uav_inventory/house_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn if <0.95
sla_breach_rate,sla_breach_rate,sla_breach_rate,Tỷ lệ vi phạm SLA (trễ hẹn) trên tổng job.,system,rate,7d,K2,F-K2-06,job_master,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",KILL if spikes
sla_kitchen_door_complete_days,SLA hoàn tất cửa bếp (ngày),Kitchen door completion SLA (days),Thời gian từ đo đạc đến hoàn tất lắp đặt cửa bếp.,job_id,days,30d,K2,F-K2-PH-02,event_log,"EVT_MEASURE_COMPLETED,EVT_INSTALL_COMPLETED","commune_id,team_id",threshold_registry,False,"job_id,house_id,event_id",PLACEHOLDER (threshold registry đang có)
sla_lead_to_survey_hours,SLA Lead→Survey (giờ),SLA Lead to Survey (hours),Giờ từ lúc lead hợp lệ (qualified) đến lúc survey/check-in bắt đầu.,lead/job,hours,rolling_7d,K2,F-SLA-01,event_log,"EVT_LEAD_QUALIFIED,EVT_OPS_SURVEY_STARTED","commune_id,product_code,cluster_id,ust_id",sla_lead_to_survey_hours,True,"lead_id,house_id,ust_id",Ngưỡng theo đề cương: ≤48h.
sla_survey_to_quote_hours,SLA Survey→Quote (giờ),SLA Survey to Quote (hours),Giờ từ lúc survey hoàn tất đến lúc tạo báo giá (CPQ quote).,job,hours,rolling_7d,K2,F-SLA-02,event_log,"EVT_OPS_SURVEY_COMPLETED,EVT_TRX_CPQ_QUOTE_CREATED","commune_id,product_code,cluster_id",sla_survey_to_quote_hours,True,"job_id,house_id,ust_id",Ngưỡng theo đề cương: ≤24h.
state_transition_latency_hours,state_transition_latency_hours,state_transition_latency_hours,Độ trễ trung bình để House_ID chuyển trạng thái (shadow→qualified→claimed→financial→golden).,system,hours,7d,K0,F-K0-06,event_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn if rising
stockout_rate,stockout_rate,stockout_rate,Tỷ lệ job bị ảnh hưởng do thiếu hàng/vật tư.,system,rate,7d,K2,F-K2-08,supply_log/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
stuck_rate_critical,stuck_rate_critical,stuck_rate_critical,Tỷ lệ House_ID bị kẹt quá ngưỡng ở bất kỳ trạng thái nào.,mixed,rate,7d,K0,F-K0-07,event_log,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",kill if >threshold
supply_time_lag_days,supply_time_lag_days,supply_time_lag_days,Độ trễ cấp hàng trung bình (ngày).,system,days,point-in-time,K2,F-K2-09,supply_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn > threshold
sys_kill_switch_status,Trạng thái Kill-switch (cầu dao),Kill-switch status,Trạng thái tổng hợp: SAFE nếu mọi kill-switch metric trong vùng an toàn; TRIGGERED nếu bất kỳ kill-switch metric vào vùng đỏ.,system,enum,point-in-time,K6,F-SYS-KILL,threshold_registry+metrics,,,,False,metric_code,[Suy luận] Metric tổng hợp để HĐQT nhìn 1 phát biết 'cầu dao' có bật không.
tcr_trust_conversion_rate,tcr_trust_conversion_rate,tcr_trust_conversion_rate,Tỷ lệ chuyển lead hợp lệ → job (tính theo cohort để đúng mẫu số).,system,rate,7d,K1,F-K1-06,lead_master/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn if falling
unconsented_pii_risk,unconsented_pii_risk,unconsented_pii_risk,Đếm số House_ID có PII nhưng chưa claimed/consented quá 48h (rủi ro pháp lý).,mixed,count,point-in-time,K6,F-K0-05,house_pii_zone/event_log,,"commune_id,product_code,cluster_id",,True,"house_id,lead_id,job_id,txn_id",KILL if >0
ust_dau_rate,Tỷ lệ UST hoạt động hằng ngày (DAU),UST Daily Active User Rate,Tỷ lệ UST có ít nhất 1 phiên thao tác trong ngày / tổng UST on-duty.,ust_id/commune_id,rate,7d,K5,F-K5-PH-01,app_event_log,EVT_APP_SESSION_STARTED,"commune_id,ust_id",TBD,False,"ust_id,event_id,session_id",PLACEHOLDER (cần telemetry K5)
ust_on_duty_rate,ust_on_duty_rate,ust_on_duty_rate,Tỷ lệ UST có hoạt động hợp lệ trong rolling 7 ngày / tổng roster.,system,rate,7d,K2,F-K2-01,activity_log/user_roster,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn <1.0 (pilot)
ust_productivity,ust_productivity,ust_productivity,Năng suất UST: số touch/lead tạo ra mỗi ngày (rolling 7 ngày).,mixed,count/day,point-in-time,K2,F-K2-02,activity_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn falling
ust_working_capital_turnover_days,ust_working_capital_turnover_days,ust_working_capital_turnover_days,Vòng quay vốn lưu động tuyến đầu (UST) theo ngày (proxy).,system,days,point-in-time,K4,F-K4-04,finance_ledger/job_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn rising
vam_payout_latency_hours,vam_payout_latency_hours,vam_payout_latency_hours,Độ trễ chi thưởng VAM từ event hợp lệ đến lúc payout (giờ).,system,hours,7d,K4,F-K4-03,finance_ledger/event_log,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn >24h
vat_goods_vnd,VAT hàng hóa (VND),Goods VAT (VND),VAT của phần hàng hóa (10%).,payment,vnd,rolling_30d,K3,F-VAT-03,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules.
vat_install_vnd,VAT lắp đặt (VND),Install VAT (VND),VAT của phần lắp đặt (8%).,payment,vnd,rolling_30d,K3,F-VAT-04,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules.
vat_total_vnd,VAT Total (VND),VAT total (VND),Tổng VAT phải nộp = VAT hàng hóa 10% + VAT lắp đặt 8% theo install_pct.,payment,vnd,rolling_30d,K3,F-VAT-02,"event_log,split_engine",EVT_FIN_CASH_COLLECTED,"commune_id,product_code",,False,"txn_id,job_id,house_id",Chạy sau CASH_COLLECTED theo split_rules.
vdcd_pack_completion_rate,vdcd_pack_completion_rate,vdcd_pack_completion_rate,Tỷ lệ House_ID đã có gói VDCD (2D/3D/GeoJSON/API) được tạo và publish trên tổng House_ID có drone scan/import trong kỳ.,mixed,rate,7d,K0,F-A1-VDCD-01,event_log/vdcd_pack,"EVT_DISC_VDCD_PACK_CREATED,EVT_DISC_DRONE_SCAN_CREATED,EVT_DISC_LEGACY_IMPORT_CREATED","commune_id,product_code,cluster_id",vdcd_pack_completion_rate,False,"house_id,lead_id,job_id,txn_id",Gate-0/1: thiếu pack thì CPQ/quote kém tin; [Suy luận] ngưỡng >=95%.
vdcd_qa_pass_rate,vdcd_qa_pass_rate,vdcd_qa_pass_rate,Tỷ lệ gói VDCD QA pass trên tổng gói VDCD được tạo trong kỳ.,mixed,rate,7d,K0,F-A1-VDCD-02,event_log/vdcd_pack,"EVT_VER_VDCD_QA_PASSED,EVT_DISC_VDCD_PACK_CREATED","commune_id,product_code,cluster_id",vdcd_qa_pass_rate,True,"house_id,lead_id,job_id,txn_id",Nếu QA fail diện rộng -> dữ liệu sai -> risk; [Suy luận] kill khi <95%.
verified_house_id_count,verified_house_id_count,verified_house_id_count,Số House_ID đạt trạng thái qualified (đủ điều kiện) trong kỳ.,mixed,count,point-in-time,K0,F-K0-02,event_log/house_master,,"commune_id,product_code,cluster_id",,False,"house_id,lead_id,job_id,txn_id",warn if off plan
war_room_decision_time_minutes,Thời gian ra quyết định War-room (phút),War-room decision time (minutes),Thời gian từ khi trigger RED đến khi quyết định hành động được log.,incident_id,minutes,90d,K6,F-SYS-PH-01,incident_log,"EVT_KILL_SWITCH_TRIGGERED,EVT_WARROOM_DECISION_LOGGED",tier,threshold_registry,True,"incident_id,event_id",PLACEHOLDER (incident SLA)
product_gate_reject_rate,Tỷ lệ Product Gate reject,Product Gate reject rate,Tỷ lệ hạng mục/đơn bị Product Gate từ chối do thiếu tiêu chuẩn sản phẩm (spec chưa đạt).,job_id/product_code,rate,7d,K7,F-K7-PH-01,product_gate_log,"EVT_PG_CHECK_FAILED,EVT_PG_CHECK_PASSED","commune_id,product_code",TBD,False,"job_id,house_id,event_id",PLACEHOLDER (chưa có event/nguồn trong pilot hiện tại).
product_gate_cycle_time_hours,Thời gian vòng đời Product Gate (giờ),Product Gate cycle time (hours),Thời gian từ lúc submit kiểm định Product Gate đến lúc pass/reject cuối cùng.,job_id/product_code,hours,30d,K7,F-K7-PH-02,product_gate_log,"EVT_PG_SUBMITTED,EVT_PG_CHECK_FAILED,EVT_PG_CHECK_PASSED","commune_id,product_code",TBD,False,"job_id,house_id,event_id",PLACEHOLDER.
product_defect_rate_post_handover,Tỷ lệ lỗi sản phẩm sau bàn giao,Post-handover product defect rate,Tỷ lệ job phát sinh lỗi sản phẩm trong window sau khi bàn giao (warranty/defect).,job_id/product_code,rate,30d,K7,F-K7-PH-03,warranty_log/complaint_log,"EVT_WARRANTY_OPENED,EVT_WARRANTY_CLOSED","commune_id,product_code,defect_type",TBD,False,"job_id,house_id,complaint_id,event_id",PLACEHOLDER; nếu vượt ngưỡng có thể nâng lên KILL-SWITCH ở pha scale.
